編號,A1-台北車站-開,A2-三重-到,A2-三重-開,A3-新北產業園區-到,A3-新北產業園區-開,A4-新莊副都心-到,A4-新莊副都心-開,A5-泰山-到,A5-泰山-開,A6-泰山貴和-到,A6-泰山貴和-開,A7-體育大學-到,A7-體育大學-開,A8-長庚醫院-到,A8-長庚醫院-開,A9-林口-到,A9-林口-開,A10-山鼻-到,A10-山鼻-開,A11-坑口-到,A11-坑口-開,A12-機場第一航廈-到,A12-機場第一航廈-開,A13-機場第二航廈-到,A13-機場第二航廈-開,A14a-機場旅館-到,A14a-機場旅館-開,A15-大園-到,A15-大園-開,A16-橫山-到,A16-橫山-開,A17-領航-到,A17-領航-開,A18-高鐵桃園站-到,A18-高鐵桃園站-開,A19-桃園體育園區-到,A19-桃園體育園區-開,A20-興南-到,A20-興南-開,A21-環北-到
001-SC,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,06:02,06:04,06:05,06:09,06:10,06:14
002-SC,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,05:57,05:59,06:00,06:03,06:03,06:06,06:06,06:09,06:09,06:12,06:12,06:17,06:17,06:19,06:20,06:24,06:25,06:29
003-SE,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,06:07,06:09,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx
004-SC,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,06:05,06:07,06:08,06:11,06:12,06:14,06:15,06:18,06:18,06:21,06:21,06:24,06:24,06:27,06:27,06:32,06:32,06:34,06:35,06:39,06:40,06:44
005-SE,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,06:06,--:--,--:--,--:--,--:--,--:--,--:--,06:20,06:22,06:24,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx
006-SC,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,06:00,06:05,06:08,06:10,06:11,06:20,06:20,06:22,06:23,06:26,06:27,06:29,06:30,06:33,06:33,06:36,06:36,06:39,06:39,06:42,06:42,06:47,06:47,06:49,06:50,06:54,06:55,06:59
007-SC,xxxxx,xxxxx,05:58,06:02,06:02,06:05,06:05,06:06,06:07,06:09,06:10,06:15,06:15,06:20,06:23,06:25,06:26,06:35,06:35,06:37,06:38,06:41,06:42,06:44,06:45,06:48,06:48,06:51,06:51,06:54,06:54,06:57,06:57,07:02,07:02,07:04,07:05,07:09,07:10,07:14
008-SE,06:00,--:--,--:--,06:08,06:09,--:--,--:--,--:--,--:--,--:--,--:--,--:--,--:--,06:21,06:21,--:--,--:--,--:--,--:--,--:--,--:--,06:35,06:37,06:39,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx
009-SC,06:07,06:12,06:13,06:17,06:17,06:20,06:20,06:21,06:22,06:24,06:25,06:30,06:30,06:35,06:38,06:40,06:41,06:50,06:50,06:52,06:53,06:56,06:57,06:59,07:00,07:03,07:03,07:06,07:06,07:09,07:09,07:12,07:12,07:17,07:17,07:19,07:20,07:24,07:25,07:29
010-SE,06:15,--:--,--:--,06:23,06:24,--:--,--:--,--:--,--:--,--:--,--:--,--:--,--:--,06:36,06:36,--:--,--:--,--:--,--:--,--:--,--:--,06:50,06:52,06:54,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx
011-SC,06:22,06:27,06:28,06:32,06:32,06:35,06:35,06:36,06:37,06:39,06:40,06:45,06:45,06:50,06:53,06:55,06:56,07:05,07:05,07:07,07:08,07:11,07:12,07:14,07:15,07:18,07:18,07:21,07:21,07:24,07:24,07:27,07:27,07:32,07:32,07:34,07:35,07:39,07:40,07:44
012-SE,06:30,--:--,--:--,06:38,06:39,--:--,--:--,--:--,--:--,--:--,--:--,--:--,--:--,06:51,06:51,--:--,--:--,--:--,--:--,--:--,--:--,07:05,07:07,07:09,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx
013-SC,06:37,06:42,06:43,06:47,06:47,06:50,06:50,06:51,06:52,06:54,06:55,07:00,07:00,07:05,07:08,07:10,07:11,07:20,07:20,07:22,07:23,07:26,07:27,07:29,07:30,07:33,07:33,07:36,07:36,07:39,07:39,07:42,07:42,07:47,07:47,07:49,07:50,07:54,07:55,07:59
014-SE,06:45,--:--,--:--,06:53,06:54,--:--,--:--,--:--,--:--,--:--,--:--,--:--,--:--,07:06,07:06,--:--,--:--,--:--,--:--,--:--,--:--,07:20,07:22,07:24,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx
015-SC,06:52,06:57,06:58,07:02,07:02,07:05,07:05,07:06,07:07,07:09,07:10,07:15,07:15,07:20,07:23,07:25,07:26,07:35,07:35,07:37,07:38,07:41,07:42,07:44,07:45,07:48,07:48,07:51,07:51,07:54,07:54,07:57,07:57,08:02,08:02,08:04,08:05,08:09,08:10,08:14
016-SE,07:00,--:--,--:--,07:08,07:09,--:--,--:--,--:--,--:--,--:--,--:--,--:--,--:--,07:21,07:21,--:--,--:--,--:--,--:--,--:--,--:--,07:35,07:37,07:39,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx
017-SC,07:07,07:12,07:13,07:17,07:17,07:20,07:20,07:21,07:22,07:24,07:25,07:30,07:30,07:35,07:38,07:40,07:41,07:50,07:50,07:52,07:53,07:56,07:57,07:59,08:00,08:03,08:03,08:06,08:06,08:09,08:09,08:12,08:12,08:17,08:17,08:19,08:20,08:24,08:25,08:29
018-SE,07:15,--:--,--:--,07:23,07:24,--:--,--:--,--:--,--:--,--:--,--:--,--:--,--:--,07:36,07:36,--:--,--:--,--:--,--:--,--:--,--:--,07:50,07:52,07:54,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx
019-SC,07:22,07:27,07:28,07:32,07:32,07:35,07:35,07:36,07:37,07:39,07:40,07:45,07:45,07:50,07:53,07:55,07:56,08:05,08:05,08:07,08:08,08:11,08:12,08:14,08:15,08:18,08:18,08:21,08:21,08:24,08:24,08:27,08:27,08:32,08:32,08:34,08:35,08:39,08:40,08:44
020-SE,07:30,--:--,--:--,07:38,07:39,--:--,--:--,--:--,--:--,--:--,--:--,--:--,--:--,07:51,07:51,--:--,--:--,--:--,--:--,--:--,--:--,08:05,08:07,08:09,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx
021-SC,07:37,07:42,07:43,07:47,07:47,07:50,07:50,07:51,07:52,07:54,07:55,08:00,08:00,08:05,08:08,08:10,08:11,08:20,08:20,08:22,08:23,08:26,08:27,08:29,08:30,08:33,08:33,08:36,08:36,08:39,08:39,08:42,08:42,08:47,08:47,08:49,08:50,08:54,08:55,08:59
022-SE,07:45,--:--,--:--,07:53,07:54,--:--,--:--,--:--,--:--,--:--,--:--,--:--,--:--,08:06,08:06,--:--,--:--,--:--,--:--,--:--,--:--,08:20,08:22,08:24,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx
023-SC,07:52,07:57,07:58,08:02,08:02,08:05,08:05,08:06,08:07,08:09,08:10,08:15,08:15,08:20,08:23,08:25,08:26,08:35,08:35,08:37,08:38,08:41,08:42,08:44,08:45,08:48,08:48,08:51,08:51,08:54,08:54,08:57,08:57,09:02,09:02,09:04,09:05,09:09,09:10,09:14
024-SE,08:00,--:--,--:--,08:08,08:09,--:--,--:--,--:--,--:--,--:--,--:--,--:--,--:--,08:21,08:21,--:--,--:--,--:--,--:--,--:--,--:--,08:35,08:37,08:39,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx
025-SC,08:07,08:12,08:13,08:17,08:17,08:20,08:20,08:21,08:22,08:24,08:25,08:30,08:30,08:35,08:38,08:40,08:41,08:50,08:50,08:52,08:53,08:56,08:57,08:59,09:00,09:03,09:03,09:06,09:06,09:09,09:09,09:12,09:12,09:17,09:17,09:19,09:20,09:24,09:25,09:29
026-SE,08:15,--:--,--:--,08:23,08:24,--:--,--:--,--:--,--:--,--:--,--:--,--:--,--:--,08:36,08:36,--:--,--:--,--:--,--:--,--:--,--:--,08:50,08:52,08:54,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx
027-SC,08:22,08:27,08:28,08:32,08:32,08:35,08:35,08:36,08:37,08:39,08:40,08:45,08:45,08:50,08:53,08:55,08:56,09:05,09:05,09:07,09:08,09:11,09:12,09:14,09:15,09:18,09:18,09:21,09:21,09:24,09:24,09:27,09:27,09:32,09:32,09:34,09:35,09:39,09:40,09:44
028-SE,08:30,--:--,--:--,08:38,08:39,--:--,--:--,--:--,--:--,--:--,--:--,--:--,--:--,08:51,08:51,--:--,--:--,--:--,--:--,--:--,--:--,09:05,09:07,09:09,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx
029-SC,08:37,08:42,08:43,08:47,08:47,08:50,08:50,08:51,08:52,08:54,08:55,09:00,09:00,09:05,09:08,09:10,09:11,09:20,09:20,09:22,09:23,09:26,09:27,09:29,09:30,09:33,09:33,09:36,09:36,09:39,09:39,09:42,09:42,09:47,09:47,09:49,09:50,09:54,09:55,09:59
030-SE,08:45,--:--,--:--,08:53,08:54,--:--,--:--,--:--,--:--,--:--,--:--,--:--,--:--,09:06,09:06,--:--,--:--,--:--,--:--,--:--,--:--,09:20,09:22,09:24,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx
031-SC,08:52,08:57,08:58,09:02,09:02,09:05,09:05,09:06,09:07,09:09,09:10,09:15,09:15,09:20,09:23,09:25,09:26,09:35,09:35,09:37,09:38,09:41,09:42,09:44,09:45,09:48,09:48,09:51,09:51,09:54,09:54,09:57,09:57,10:02,10:02,10:04,10:05,10:09,10:10,10:14
032-SE,09:00,--:--,--:--,09:08,09:09,--:--,--:--,--:--,--:--,--:--,--:--,--:--,--:--,09:21,09:21,--:--,--:--,--:--,--:--,--:--,--:--,09:35,09:37,09:39,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx
033-SC,09:07,09:12,09:13,09:17,09:17,09:20,09:20,09:21,09:22,09:24,09:25,09:30,09:30,09:35,09:38,09:40,09:41,09:50,09:50,09:52,09:53,09:56,09:57,09:59,10:00,10:03,10:03,10:06,10:06,10:09,10:09,10:12,10:12,10:17,10:17,10:19,10:20,10:24,10:25,10:29
034-SE,09:15,--:--,--:--,09:23,09:24,--:--,--:--,--:--,--:--,--:--,--:--,--:--,--:--,09:36,09:36,--:--,--:--,--:--,--:--,--:--,--:--,09:50,09:52,09:54,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx
035-SC,09:22,09:27,09:28,09:32,09:32,09:35,09:35,09:36,09:37,09:39,09:40,09:45,09:45,09:50,09:53,09:55,09:56,10:05,10:05,10:07,10:08,10:11,10:12,10:14,10:15,10:18,10:18,10:21,10:21,10:24,10:24,10:27,10:27,10:32,10:32,10:34,10:35,10:39,10:40,10:44
036-SE,09:30,--:--,--:--,09:38,09:39,--:--,--:--,--:--,--:--,--:--,--:--,--:--,--:--,09:51,09:51,--:--,--:--,--:--,--:--,--:--,--:--,10:05,10:07,10:09,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx
037-SC,09:37,09:42,09:43,09:47,09:47,09:50,09:50,09:51,09:52,09:54,09:55,10:00,10:00,10:05,10:08,10:10,10:11,10:20,10:20,10:22,10:23,10:26,10:27,10:29,10:30,10:33,10:33,10:36,10:36,10:39,10:39,10:42,10:42,10:47,10:47,10:49,10:50,10:54,10:55,10:59
038-SE,09:45,--:--,--:--,09:53,09:54,--:--,--:--,--:--,--:--,--:--,--:--,--:--,--:--,10:06,10:06,--:--,--:--,--:--,--:--,--:--,--:--,10:20,10:22,10:24,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx
039-SC,09:52,09:57,09:58,10:02,10:02,10:05,10:05,10:06,10:07,10:09,10:10,10:15,10:15,10:20,10:23,10:25,10:26,10:35,10:35,10:37,10:38,10:41,10:42,10:44,10:45,10:48,10:48,10:51,10:51,10:54,10:54,10:57,10:57,11:02,11:02,11:04,11:05,11:09,11:10,11:14
040-SE,10:00,--:--,--:--,10:08,10:09,--:--,--:--,--:--,--:--,--:--,--:--,--:--,--:--,10:21,10:21,--:--,--:--,--:--,--:--,--:--,--:--,10:35,10:37,10:39,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx
041-SC,10:07,10:12,10:13,10:17,10:17,10:20,10:20,10:21,10:22,10:24,10:25,10:30,10:30,10:35,10:38,10:40,10:41,10:50,10:50,10:52,10:53,10:56,10:57,10:59,11:00,11:03,11:03,11:06,11:06,11:09,11:09,11:12,11:12,11:17,11:17,11:19,11:20,11:24,11:25,11:29
042-SE,10:15,--:--,--:--,10:23,10:24,--:--,--:--,--:--,--:--,--:--,--:--,--:--,--:--,10:36,10:36,--:--,--:--,--:--,--:--,--:--,--:--,10:50,10:52,10:54,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx
043-SC,10:22,10:27,10:28,10:32,10:32,10:35,10:35,10:36,10:37,10:39,10:40,10:45,10:45,10:50,10:53,10:55,10:56,11:05,11:05,11:07,11:08,11:11,11:12,11:14,11:15,11:18,11:18,11:21,11:21,11:24,11:24,11:27,11:27,11:32,11:32,11:34,11:35,11:39,11:40,11:44
044-SE,10:30,--:--,--:--,10:38,10:39,--:--,--:--,--:--,--:--,--:--,--:--,--:--,--:--,10:51,10:51,--:--,--:--,--:--,--:--,--:--,--:--,11:05,11:07,11:09,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx
045-SC,10:37,10:42,10:43,10:47,10:47,10:50,10:50,10:51,10:52,10:54,10:55,11:00,11:00,11:05,11:08,11:10,11:11,11:20,11:20,11:22,11:23,11:26,11:27,11:29,11:30,11:33,11:33,11:36,11:36,11:39,11:39,11:42,11:42,11:47,11:47,11:49,11:50,11:54,11:55,11:59
046-SE,10:45,--:--,--:--,10:53,10:54,--:--,--:--,--:--,--:--,--:--,--:--,--:--,--:--,11:06,11:06,--:--,--:--,--:--,--:--,--:--,--:--,11:20,11:22,11:24,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx
047-SC,10:52,10:57,10:58,11:02,11:02,11:05,11:05,11:06,11:07,11:09,11:10,11:15,11:15,11:20,11:23,11:25,11:26,11:35,11:35,11:37,11:38,11:41,11:42,11:44,11:45,11:48,11:48,11:51,11:51,11:54,11:54,11:57,11:57,12:02,12:02,12:04,12:05,12:09,12:10,12:14
