編號,A1-台北車站-開,A2-三重-到,A2-三重-開,A3-新北產業園區-到,A3-新北產業園區-開,A4-新莊副都心-到,A4-新莊副都心-開,A5-泰山-到,A5-泰山-開,A6-泰山貴和-到,A6-泰山貴和-開,A7-體育大學-到,A7-體育大學-開,A8-長庚醫院-到,A8-長庚醫院-開,A9-林口-到,A9-林口-開,A10-山鼻-到,A10-山鼻-開,A11-坑口-到,A11-坑口-開,A12-機場第一航廈-到,A12-機場第一航廈-開,A13-機場第二航廈-到,A13-機場第二航廈-開,A14a-機場旅館-到,A14a-機場旅館-開,A15-大園-到,A15-大園-開,A16-橫山-到,A16-橫山-開,A17-領航-到,A17-領航-開,A18-高鐵桃園站-到,A18-高鐵桃園站-開,A19-桃園體育園區-到,A19-桃園體育園區-開,A20-興南-到,A20-興南-開,A21-環北-到
048-SE,11:00,--:--,--:--,11:08,11:09,--:--,--:--,--:--,--:--,--:--,--:--,--:--,--:--,11:21,11:21,--:--,--:--,--:--,--:--,--:--,--:--,11:35,11:37,11:39,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx
049-SC,11:07,11:12,11:13,11:17,11:17,11:20,11:20,11:21,11:22,11:24,11:25,11:30,11:30,11:35,11:38,11:40,11:41,11:50,11:50,11:52,11:53,11:56,11:57,11:59,12:00,12:03,12:03,12:06,12:06,12:09,12:09,12:12,12:12,12:17,12:17,12:19,12:20,12:24,12:25,12:29
050-SE,11:15,--:--,--:--,11:23,11:24,--:--,--:--,--:--,--:--,--:--,--:--,--:--,--:--,11:36,11:36,--:--,--:--,--:--,--:--,--:--,--:--,11:50,11:52,11:54,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx
051-SC,11:22,11:27,11:28,11:32,11:32,11:35,11:35,11:36,11:37,11:39,11:40,11:45,11:45,11:50,11:53,11:55,11:56,12:05,12:05,12:07,12:08,12:11,12:12,12:14,12:15,12:18,12:18,12:21,12:21,12:24,12:24,12:27,12:27,12:32,12:32,12:34,12:35,12:39,12:40,12:44
052-SE,11:30,--:--,--:--,11:38,11:39,--:--,--:--,--:--,--:--,--:--,--:--,--:--,--:--,11:51,11:51,--:--,--:--,--:--,--:--,--:--,--:--,12:05,12:07,12:09,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx
053-SC,11:37,11:42,11:43,11:47,11:47,11:50,11:50,11:51,11:52,11:54,11:55,12:00,12:00,12:05,12:08,12:10,12:11,12:20,12:20,12:22,12:23,12:26,12:27,12:29,12:30,12:33,12:33,12:36,12:36,12:39,12:39,12:42,12:42,12:47,12:47,12:49,12:50,12:54,12:55,12:59
054-SE,11:45,--:--,--:--,11:53,11:54,--:--,--:--,--:--,--:--,--:--,--:--,--:--,--:--,12:06,12:06,--:--,--:--,--:--,--:--,--:--,--:--,12:20,12:22,12:24,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx
055-SC,11:52,11:57,11:58,12:02,12:02,12:05,12:05,12:06,12:07,12:09,12:10,12:15,12:15,12:20,12:23,12:25,12:26,12:35,12:35,12:37,12:38,12:41,12:42,12:44,12:45,12:48,12:48,12:51,12:51,12:54,12:54,12:57,12:57,13:02,13:02,13:04,13:05,13:09,13:10,13:14
056-SE,12:00,--:--,--:--,12:08,12:09,--:--,--:--,--:--,--:--,--:--,--:--,--:--,--:--,12:21,12:21,--:--,--:--,--:--,--:--,--:--,--:--,12:35,12:37,12:39,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx
057-SC,12:07,12:12,12:13,12:17,12:17,12:20,12:20,12:21,12:22,12:24,12:25,12:30,12:30,12:35,12:38,12:40,12:41,12:50,12:50,12:52,12:53,12:56,12:57,12:59,13:00,13:03,13:03,13:06,13:06,13:09,13:09,13:12,13:12,13:17,13:17,13:19,13:20,13:24,13:25,13:29
058-SE,12:15,--:--,--:--,12:23,12:24,--:--,--:--,--:--,--:--,--:--,--:--,--:--,--:--,12:36,12:36,--:--,--:--,--:--,--:--,--:--,--:--,12:50,12:52,12:54,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx
059-SC,12:22,12:27,12:28,12:32,12:32,12:35,12:35,12:36,12:37,12:39,12:40,12:45,12:45,12:50,12:53,12:55,12:56,13:05,13:05,13:07,13:08,13:11,13:12,13:14,13:15,13:18,13:18,13:21,13:21,13:24,13:24,13:27,13:27,13:32,13:32,13:34,13:35,13:39,13:40,13:44
060-SE,12:30,--:--,--:--,12:38,12:39,--:--,--:--,--:--,--:--,--:--,--:--,--:--,--:--,12:51,12:51,--:--,--:--,--:--,--:--,--:--,--:--,13:05,13:07,13:09,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx
061-SC,12:37,12:42,12:43,12:47,12:47,12:50,12:50,12:51,12:52,12:54,12:55,13:00,13:00,13:05,13:08,13:10,13:11,13:20,13:20,13:22,13:23,13:26,13:27,13:29,13:30,13:33,13:33,13:36,13:36,13:39,13:39,13:42,13:42,13:47,13:47,13:49,13:50,13:54,13:55,13:59
062-SE,12:45,--:--,--:--,12:53,12:54,--:--,--:--,--:--,--:--,--:--,--:--,--:--,--:--,13:06,13:06,--:--,--:--,--:--,--:--,--:--,--:--,13:20,13:22,13:24,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx
063-SC,12:52,12:57,12:58,13:02,13:02,13:05,13:05,13:06,13:07,13:09,13:10,13:15,13:15,13:20,13:23,13:25,13:26,13:35,13:35,13:37,13:38,13:41,13:42,13:44,13:45,13:48,13:48,13:51,13:51,13:54,13:54,13:57,13:57,14:02,14:02,14:04,14:05,14:09,14:10,14:14
064-SX,13:00,--:--,--:--,13:08,13:09,--:--,--:--,--:--,--:--,--:--,--:--,--:--,--:--,13:21,13:21,--:--,--:--,--:--,--:--,--:--,--:--,13:35,13:37,13:39,13:41,--:--,--:--,--:--,--:--,--:--,--:--,--:--,--:--,13:54,13:55,--:--,--:--,--:--,--:--,14:04
065-SC,13:07,13:12,13:13,13:17,13:17,13:20,13:20,13:21,13:22,13:24,13:25,13:30,13:30,13:35,13:38,13:40,13:41,13:50,13:50,13:52,13:53,13:56,13:57,13:59,14:00,14:03,14:03,14:06,14:06,14:09,14:09,14:12,14:12,14:17,14:17,14:19,14:20,14:24,14:25,14:29
066-SE,13:15,--:--,--:--,13:23,13:24,--:--,--:--,--:--,--:--,--:--,--:--,--:--,--:--,13:36,13:36,--:--,--:--,--:--,--:--,--:--,--:--,13:50,13:52,13:54,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx
067-SC,13:22,13:27,13:28,13:32,13:32,13:35,13:35,13:36,13:37,13:39,13:40,13:45,13:45,13:50,13:53,13:55,13:56,14:05,14:05,14:07,14:08,14:11,14:12,14:14,14:15,14:18,14:18,14:21,14:21,14:24,14:24,14:27,14:27,14:32,14:32,14:34,14:35,14:39,14:40,14:44
068-SE,13:30,--:--,--:--,13:38,13:39,--:--,--:--,--:--,--:--,--:--,--:--,--:--,--:--,13:51,13:51,--:--,--:--,--:--,--:--,--:--,--:--,14:05,14:07,14:09,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx
069-SC,13:37,13:42,13:43,13:47,13:47,13:50,13:50,13:51,13:52,13:54,13:55,14:00,14:00,14:05,14:08,14:10,14:11,14:20,14:20,14:22,14:23,14:26,14:27,14:29,14:30,14:33,14:33,14:36,14:36,14:39,14:39,14:42,14:42,14:47,14:47,14:49,14:50,14:54,14:55,14:59
070-SE,13:45,--:--,--:--,13:53,13:54,--:--,--:--,--:--,--:--,--:--,--:--,--:--,--:--,14:06,14:06,--:--,--:--,--:--,--:--,--:--,--:--,14:20,14:22,14:24,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx
071-SC,13:52,13:57,13:58,14:02,14:02,14:05,14:05,14:06,14:07,14:09,14:10,14:15,14:15,14:20,14:23,14:25,14:26,14:35,14:35,14:37,14:38,14:41,14:42,14:44,14:45,14:48,14:48,14:51,14:51,14:54,14:54,14:57,14:57,15:02,15:02,15:04,15:05,15:09,15:10,15:14
072-SX,14:00,--:--,--:--,14:08,14:09,--:--,--:--,--:--,--:--,--:--,--:--,--:--,--:--,14:21,14:21,--:--,--:--,--:--,--:--,--:--,--:--,14:35,14:37,14:39,14:41,--:--,--:--,--:--,--:--,--:--,--:--,--:--,--:--,14:54,14:55,--:--,--:--,--:--,--:--,15:04
073-SC,14:07,14:12,14:13,14:17,14:17,14:20,14:20,14:21,14:22,14:24,14:25,14:30,14:30,14:35,14:38,14:40,14:41,14:50,14:50,14:52,14:53,14:56,14:57,14:59,15:00,15:03,15:03,15:06,15:06,15:09,15:09,15:12,15:12,15:17,15:17,15:19,15:20,15:24,15:25,15:29
074-SE,14:15,--:--,--:--,14:23,14:24,--:--,--:--,--:--,--:--,--:--,--:--,--:--,--:--,14:36,14:36,--:--,--:--,--:--,--:--,--:--,--:--,14:50,14:52,14:54,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx
075-SC,14:22,14:27,14:28,14:32,14:32,14:35,14:35,14:36,14:37,14:39,14:40,14:45,14:45,14:50,14:53,14:55,14:56,15:05,15:05,15:07,15:08,15:11,15:12,15:14,15:15,15:18,15:18,15:21,15:21,15:24,15:24,15:27,15:27,15:32,15:32,15:34,15:35,15:39,15:40,15:44
076-SE,14:30,--:--,--:--,14:38,14:39,--:--,--:--,--:--,--:--,--:--,--:--,--:--,--:--,14:51,14:51,--:--,--:--,--:--,--:--,--:--,--:--,15:05,15:07,15:09,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx
077-SC,14:37,14:42,14:43,14:47,14:47,14:50,14:50,14:51,14:52,14:54,14:55,15:00,15:00,15:05,15:08,15:10,15:11,15:20,15:20,15:22,15:23,15:26,15:27,15:29,15:30,15:33,15:33,15:36,15:36,15:39,15:39,15:42,15:42,15:47,15:47,15:49,15:50,15:54,15:55,15:59
078-SE,14:45,--:--,--:--,14:53,14:54,--:--,--:--,--:--,--:--,--:--,--:--,--:--,--:--,15:06,15:06,--:--,--:--,--:--,--:--,--:--,--:--,15:20,15:22,15:24,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx
079-SC,14:52,14:57,14:58,15:02,15:02,15:05,15:05,15:06,15:07,15:09,15:10,15:15,15:15,15:20,15:23,15:25,15:26,15:35,15:35,15:37,15:38,15:41,15:42,15:44,15:45,15:48,15:48,15:51,15:51,15:54,15:54,15:57,15:57,16:02,16:02,16:04,16:05,16:09,16:10,16:14
080-SX,15:00,--:--,--:--,15:08,15:09,--:--,--:--,--:--,--:--,--:--,--:--,--:--,--:--,15:21,15:21,--:--,--:--,--:--,--:--,--:--,--:--,15:35,15:37,15:39,15:41,--:--,--:--,--:--,--:--,--:--,--:--,--:--,--:--,15:54,15:55,--:--,--:--,--:--,--:--,16:04
081-SC,15:07,15:12,15:13,15:17,15:17,15:20,15:20,15:21,15:22,15:24,15:25,15:30,15:30,15:35,15:38,15:40,15:41,15:50,15:50,15:52,15:53,15:56,15:57,15:59,16:00,16:03,16:03,16:06,16:06,16:09,16:09,16:12,16:12,16:17,16:17,16:19,16:20,16:24,16:25,16:29
082-SE,15:15,--:--,--:--,15:23,15:24,--:--,--:--,--:--,--:--,--:--,--:--,--:--,--:--,15:36,15:36,--:--,--:--,--:--,--:--,--:--,--:--,15:50,15:52,15:54,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx
083-SC,15:22,15:27,15:28,15:32,15:32,15:35,15:35,15:36,15:37,15:39,15:40,15:45,15:45,15:50,15:53,15:55,15:56,16:05,16:05,16:07,16:08,16:11,16:12,16:14,16:15,16:18,16:18,16:21,16:21,16:24,16:24,16:27,16:27,16:32,16:32,16:34,16:35,16:39,16:40,16:44
084-SE,15:30,--:--,--:--,15:38,15:39,--:--,--:--,--:--,--:--,--:--,--:--,--:--,--:--,15:51,15:51,--:--,--:--,--:--,--:--,--:--,--:--,16:05,16:07,16:09,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx
085-SC,15:37,15:42,15:43,15:47,15:47,15:50,15:50,15:51,15:52,15:54,15:55,16:00,16:00,16:05,16:08,16:10,16:11,16:20,16:20,16:22,16:23,16:26,16:27,16:29,16:30,16:33,16:33,16:36,16:36,16:39,16:39,16:42,16:42,16:47,16:47,16:49,16:50,16:54,16:55,16:59
086-SE,15:45,--:--,--:--,15:53,15:54,--:--,--:--,--:--,--:--,--:--,--:--,--:--,--:--,16:06,16:06,--:--,--:--,--:--,--:--,--:--,--:--,16:20,16:22,16:24,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx
087-SC,15:52,15:57,15:58,16:02,16:02,16:05,16:05,16:06,16:07,16:09,16:10,16:15,16:15,16:20,16:23,16:25,16:26,16:35,16:35,16:37,16:38,16:41,16:42,16:44,16:45,16:48,16:48,16:51,16:51,16:54,16:54,16:57,16:57,17:02,17:02,17:04,17:05,17:09,17:10,17:14
088-SX,16:00,--:--,--:--,16:08,16:09,--:--,--:--,--:--,--:--,--:--,--:--,--:--,--:--,16:21,16:21,--:--,--:--,--:--,--:--,--:--,--:--,16:35,16:37,16:39,16:41,--:--,--:--,--:--,--:--,--:--,--:--,--:--,--:--,16:54,16:55,--:--,--:--,--:--,--:--,17:04
089-SC,16:07,16:12,16:13,16:17,16:17,16:20,16:20,16:21,16:22,16:24,16:25,16:30,16:30,16:35,16:38,16:40,16:41,16:50,16:50,16:52,16:53,16:56,16:57,16:59,17:00,17:03,17:03,17:06,17:06,17:09,17:09,17:12,17:12,17:17,17:17,17:19,17:20,17:24,17:25,17:29
090-SE,16:15,--:--,--:--,16:23,16:24,--:--,--:--,--:--,--:--,--:--,--:--,--:--,--:--,16:36,16:36,--:--,--:--,--:--,--:--,--:--,--:--,16:50,16:52,16:54,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx
091-SC,16:22,16:27,16:28,16:32,16:32,16:35,16:35,16:36,16:37,16:39,16:40,16:45,16:45,16:50,16:53,16:55,16:56,17:05,17:05,17:07,17:08,17:11,17:12,17:14,17:15,17:18,17:18,17:21,17:21,17:24,17:24,17:27,17:27,17:32,17:32,17:34,17:35,17:39,17:40,17:44
092-SE,16:30,--:--,--:--,16:38,16:39,--:--,--:--,--:--,--:--,--:--,--:--,--:--,--:--,16:51,16:51,--:--,--:--,--:--,--:--,--:--,--:--,17:05,17:07,17:09,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx
093-SC,16:37,16:42,16:43,16:47,16:47,16:50,16:50,16:51,16:52,16:54,16:55,17:00,17:00,17:05,17:08,17:10,17:11,17:20,17:20,17:22,17:23,17:26,17:27,17:29,17:30,17:33,17:33,17:36,17:36,17:39,17:39,17:42,17:42,17:47,17:47,17:49,17:50,17:54,17:55,17:59
094-SE,16:45,--:--,--:--,16:53,16:54,--:--,--:--,--:--,--:--,--:--,--:--,--:--,--:--,17:06,17:06,--:--,--:--,--:--,--:--,--:--,--:--,17:20,17:22,17:24,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx
095-SC,16:52,16:57,16:58,17:02,17:02,17:05,17:05,17:06,17:07,17:09,17:10,17:15,17:15,17:20,17:23,17:25,17:26,17:35,17:35,17:37,17:38,17:41,17:42,17:44,17:45,17:48,17:48,17:51,17:51,17:54,17:54,17:57,17:57,18:02,18:02,18:04,18:05,18:09,18:10,18:14
096-SX,17:00,--:--,--:--,17:08,17:09,--:--,--:--,--:--,--:--,--:--,--:--,--:--,--:--,17:21,17:21,--:--,--:--,--:--,--:--,--:--,--:--,17:35,17:37,17:39,17:41,--:--,--:--,--:--,--:--,--:--,--:--,--:--,--:--,17:54,17:55,--:--,--:--,--:--,--:--,18:04
