編號,A1-台北車站-開,A2-三重-到,A2-三重-開,A3-新北產業園區-到,A3-新北產業園區-開,A4-新莊副都心-到,A4-新莊副都心-開,A5-泰山-到,A5-泰山-開,A6-泰山貴和-到,A6-泰山貴和-開,A7-體育大學-到,A7-體育大學-開,A8-長庚醫院-到,A8-長庚醫院-開,A9-林口-到,A9-林口-開,A10-山鼻-到,A10-山鼻-開,A11-坑口-到,A11-坑口-開,A12-機場第一航廈-到,A12-機場第一航廈-開,A13-機場第二航廈-到,A13-機場第二航廈-開,A14a-機場旅館-到,A14a-機場旅館-開,A15-大園-到,A15-大園-開,A16-橫山-到,A16-橫山-開,A17-領航-到,A17-領航-開,A18-高鐵桃園站-到,A18-高鐵桃園站-開,A19-桃園體育園區-到,A19-桃園體育園區-開,A20-興南-到,A20-興南-開,A21-環北-到
097-SC,17:07,17:12,17:13,17:17,17:17,17:20,17:20,17:21,17:22,17:24,17:25,17:30,17:30,17:35,17:38,17:40,17:41,17:50,17:50,17:52,17:53,17:56,17:57,17:59,18:00,18:03,18:03,18:06,18:06,18:09,18:09,18:12,18:12,18:17,18:17,18:19,18:20,18:24,18:25,18:29
098-SE,17:15,--:--,--:--,17:23,17:24,--:--,--:--,--:--,--:--,--:--,--:--,--:--,--:--,17:36,17:36,--:--,--:--,--:--,--:--,--:--,--:--,17:50,17:52,17:54,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx
099-SC,17:22,17:27,17:28,17:32,17:32,17:35,17:35,17:36,17:37,17:39,17:40,17:45,17:45,17:50,17:53,17:55,17:56,18:05,18:05,18:07,18:08,18:11,18:12,18:14,18:15,18:18,18:18,18:21,18:21,18:24,18:24,18:27,18:27,18:32,18:32,18:34,18:35,18:39,18:40,18:44
100-SE,17:30,--:--,--:--,17:38,17:39,--:--,--:--,--:--,--:--,--:--,--:--,--:--,--:--,17:51,17:51,--:--,--:--,--:--,--:--,--:--,--:--,18:05,18:07,18:09,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx
101-SC,17:37,17:42,17:43,17:47,17:47,17:50,17:50,17:51,17:52,17:54,17:55,18:00,18:00,18:05,18:08,18:10,18:11,18:20,18:20,18:22,18:23,18:26,18:27,18:29,18:30,18:33,18:33,18:36,18:36,18:39,18:39,18:42,18:42,18:47,18:47,18:49,18:50,18:54,18:55,18:59
102-SE,17:45,--:--,--:--,17:53,17:54,--:--,--:--,--:--,--:--,--:--,--:--,--:--,--:--,18:06,18:06,--:--,--:--,--:--,--:--,--:--,--:--,18:20,18:22,18:24,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx
103-SC,17:52,17:57,17:58,18:02,18:02,18:05,18:05,18:06,18:07,18:09,18:10,18:15,18:15,18:20,18:23,18:25,18:26,18:35,18:35,18:37,18:38,18:41,18:42,18:44,18:45,18:48,18:48,18:51,18:51,18:54,18:54,18:57,18:57,19:02,19:02,19:04,19:05,19:09,19:10,19:14
104-SX,18:00,--:--,--:--,18:08,18:09,--:--,--:--,--:--,--:--,--:--,--:--,--:--,--:--,18:21,18:21,--:--,--:--,--:--,--:--,--:--,--:--,18:35,18:37,18:39,18:41,--:--,--:--,--:--,--:--,--:--,--:--,--:--,--:--,18:54,18:55,--:--,--:--,--:--,--:--,19:04
105-SC,18:07,18:12,18:13,18:17,18:17,18:20,18:20,18:21,18:22,18:24,18:25,18:30,18:30,18:35,18:38,18:40,18:41,18:50,18:50,18:52,18:53,18:56,18:57,18:59,19:00,19:03,19:03,19:06,19:06,19:09,19:09,19:12,19:12,19:17,19:17,19:19,19:20,19:24,19:25,19:29
106-SE,18:15,--:--,--:--,18:23,18:24,--:--,--:--,--:--,--:--,--:--,--:--,--:--,--:--,18:36,18:36,--:--,--:--,--:--,--:--,--:--,--:--,18:50,18:52,18:54,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx
107-SC,18:22,18:27,18:28,18:32,18:32,18:35,18:35,18:36,18:37,18:39,18:40,18:45,18:45,18:50,18:53,18:55,18:56,19:05,19:05,19:07,19:08,19:11,19:12,19:14,19:15,19:18,19:18,19:21,19:21,19:24,19:24,19:27,19:27,19:32,19:32,19:34,19:35,19:39,19:40,19:44
108-SE,18:30,--:--,--:--,18:38,18:39,--:--,--:--,--:--,--:--,--:--,--:--,--:--,--:--,18:51,18:51,--:--,--:--,--:--,--:--,--:--,--:--,19:05,19:07,19:09,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx
109-SC,18:37,18:42,18:43,18:47,18:47,18:50,18:50,18:51,18:52,18:54,18:55,19:00,19:00,19:05,19:08,19:10,19:11,19:20,19:20,19:22,19:23,19:26,19:27,19:29,19:30,19:33,19:33,19:36,19:36,19:39,19:39,19:42,19:42,19:47,19:47,19:49,19:50,19:54,19:55,19:59
110-SE,18:45,--:--,--:--,18:53,18:54,--:--,--:--,--:--,--:--,--:--,--:--,--:--,--:--,19:06,19:06,--:--,--:--,--:--,--:--,--:--,--:--,19:20,19:22,19:24,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx
111-SC,18:52,18:57,18:58,19:02,19:02,19:05,19:05,19:06,19:07,19:09,19:10,19:15,19:15,19:20,19:23,19:25,19:26,19:35,19:35,19:37,19:38,19:41,19:42,19:44,19:45,19:48,19:48,19:51,19:51,19:54,19:54,19:57,19:57,20:02,20:02,20:04,20:05,20:09,20:10,20:14
112-SE,19:00,--:--,--:--,19:08,19:09,--:--,--:--,--:--,--:--,--:--,--:--,--:--,--:--,19:21,19:21,--:--,--:--,--:--,--:--,--:--,--:--,19:35,19:37,19:39,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx
113-SC,19:07,19:12,19:13,19:17,19:17,19:20,19:20,19:21,19:22,19:24,19:25,19:30,19:30,19:35,19:38,19:40,19:41,19:50,19:50,19:52,19:53,19:56,19:57,19:59,20:00,20:03,20:03,20:06,20:06,20:09,20:09,20:12,20:12,20:17,20:17,20:19,20:20,20:24,20:25,20:29
114-SE,19:15,--:--,--:--,19:23,19:24,--:--,--:--,--:--,--:--,--:--,--:--,--:--,--:--,19:36,19:36,--:--,--:--,--:--,--:--,--:--,--:--,19:50,19:52,19:54,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx
115-SC,19:22,19:27,19:28,19:32,19:32,19:35,19:35,19:36,19:37,19:39,19:40,19:45,19:45,19:50,19:53,19:55,19:56,20:05,20:05,20:07,20:08,20:11,20:12,20:14,20:15,20:18,20:18,20:21,20:21,20:24,20:24,20:27,20:27,20:32,20:32,20:34,20:35,20:39,20:40,20:44
116-SE,19:30,--:--,--:--,19:38,19:39,--:--,--:--,--:--,--:--,--:--,--:--,--:--,--:--,19:51,19:51,--:--,--:--,--:--,--:--,--:--,--:--,20:05,20:07,20:09,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx
117-SC,19:37,19:42,19:43,19:47,19:47,19:50,19:50,19:51,19:52,19:54,19:55,20:00,20:00,20:05,20:08,20:10,20:11,20:20,20:20,20:22,20:23,20:26,20:27,20:29,20:30,20:33,20:33,20:36,20:36,20:39,20:39,20:42,20:42,20:47,20:47,20:49,20:50,20:54,20:55,20:59
118-SE,19:45,--:--,--:--,19:53,19:54,--:--,--:--,--:--,--:--,--:--,--:--,--:--,--:--,20:06,20:06,--:--,--:--,--:--,--:--,--:--,--:--,20:20,20:22,20:24,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx
119-SC,19:52,19:57,19:58,20:02,20:02,20:05,20:05,20:06,20:07,20:09,20:10,20:15,20:15,20:20,20:23,20:25,20:26,20:35,20:35,20:37,20:38,20:41,20:42,20:44,20:45,20:48,20:48,20:51,20:51,20:54,20:54,20:57,20:57,21:02,21:02,21:04,21:05,21:09,21:10,21:14
120-SE,20:00,--:--,--:--,20:08,20:09,--:--,--:--,--:--,--:--,--:--,--:--,--:--,--:--,20:21,20:21,--:--,--:--,--:--,--:--,--:--,--:--,20:35,20:37,20:39,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx
121-SC,20:07,20:12,20:13,20:17,20:17,20:20,20:20,20:21,20:22,20:24,20:25,20:30,20:30,20:35,20:38,20:40,20:41,20:50,20:50,20:52,20:53,20:56,20:57,20:59,21:00,21:03,21:03,21:06,21:06,21:09,21:09,21:12,21:12,21:17,21:17,21:19,21:20,21:24,21:25,21:29
122-SE,20:15,--:--,--:--,20:23,20:24,--:--,--:--,--:--,--:--,--:--,--:--,--:--,--:--,20:36,20:36,--:--,--:--,--:--,--:--,--:--,--:--,20:50,20:52,20:54,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx
123-SC,20:22,20:27,20:28,20:32,20:32,20:35,20:35,20:36,20:37,20:39,20:40,20:45,20:45,20:50,20:53,20:55,20:56,21:05,21:05,21:07,21:08,21:11,21:12,21:14,21:15,21:18,21:18,21:21,21:21,21:24,21:24,21:27,21:27,21:32,21:32,21:34,21:35,21:39,21:40,21:44
124-SE,20:30,--:--,--:--,20:38,20:39,--:--,--:--,--:--,--:--,--:--,--:--,--:--,--:--,20:51,20:51,--:--,--:--,--:--,--:--,--:--,--:--,21:05,21:07,21:09,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx
125-SC,20:37,20:42,20:43,20:47,20:47,20:50,20:50,20:51,20:52,20:54,20:55,21:00,21:00,21:05,21:08,21:10,21:11,21:20,21:20,21:22,21:23,21:26,21:27,21:29,21:30,21:33,21:33,21:36,21:36,21:39,21:39,21:42,21:42,21:47,21:47,21:49,21:50,21:54,21:55,21:59
126-SE,20:45,--:--,--:--,20:53,20:54,--:--,--:--,--:--,--:--,--:--,--:--,--:--,--:--,21:06,21:06,--:--,--:--,--:--,--:--,--:--,--:--,21:20,21:22,21:24,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx
127-SC,20:52,20:57,20:58,21:02,21:02,21:05,21:05,21:06,21:07,21:09,21:10,21:15,21:15,21:20,21:23,21:25,21:26,21:35,21:35,21:37,21:38,21:41,21:42,21:44,21:45,21:48,21:48,21:51,21:51,21:54,21:54,21:57,21:57,22:02,22:02,22:04,22:05,22:09,22:10,22:14
128-SE,21:00,--:--,--:--,21:08,21:09,--:--,--:--,--:--,--:--,--:--,--:--,--:--,--:--,21:21,21:21,--:--,--:--,--:--,--:--,--:--,--:--,21:35,21:37,21:39,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx
129-SC,21:07,21:12,21:13,21:17,21:17,21:20,21:20,21:21,21:22,21:24,21:25,21:30,21:30,21:35,21:38,21:40,21:41,21:50,21:50,21:52,21:53,21:56,21:57,21:59,22:00,22:03,22:03,22:06,22:06,22:09,22:09,22:12,22:12,22:17,22:17,22:19,22:20,22:24,22:25,22:29
130-SE,21:15,--:--,--:--,21:23,21:24,--:--,--:--,--:--,--:--,--:--,--:--,--:--,--:--,21:36,21:36,--:--,--:--,--:--,--:--,--:--,--:--,21:50,21:52,21:54,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx
131-SC,21:22,21:27,21:28,21:32,21:32,21:35,21:35,21:36,21:37,21:39,21:40,21:45,21:45,21:50,21:53,21:55,21:56,22:05,22:05,22:07,22:08,22:11,22:12,22:14,22:15,22:18,22:18,22:21,22:21,22:24,22:24,22:27,22:27,22:32,22:32,22:34,22:35,22:39,22:40,22:44
132-SE,21:30,--:--,--:--,21:38,21:39,--:--,--:--,--:--,--:--,--:--,--:--,--:--,--:--,21:51,21:51,--:--,--:--,--:--,--:--,--:--,--:--,22:05,22:07,22:09,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx
133-SC,21:37,21:42,21:43,21:47,21:47,21:50,21:50,21:51,21:52,21:54,21:55,22:00,22:00,22:05,22:08,22:10,22:11,22:20,22:20,22:22,22:23,22:26,22:27,22:29,22:30,22:33,22:33,22:36,22:36,22:39,22:39,22:42,22:42,22:47,22:47,22:49,22:50,22:54,22:55,22:59
134-SE,21:45,--:--,--:--,21:53,21:54,--:--,--:--,--:--,--:--,--:--,--:--,--:--,--:--,22:06,22:06,--:--,--:--,--:--,--:--,--:--,--:--,22:20,22:22,22:24,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx
135-SC,21:52,21:57,21:58,22:02,22:02,22:05,22:05,22:06,22:07,22:09,22:10,22:15,22:15,22:20,22:23,22:25,22:26,22:35,22:35,22:37,22:38,22:41,22:42,22:44,22:45,22:48,22:48,22:51,22:51,22:54,22:54,22:57,22:57,23:02,23:02,23:04,23:05,23:09,23:10,23:14
136-SE,22:00,--:--,--:--,22:08,22:09,--:--,--:--,--:--,--:--,--:--,--:--,--:--,--:--,22:21,22:21,--:--,--:--,--:--,--:--,--:--,--:--,22:35,22:37,22:39,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx
137-SC,22:07,22:12,22:13,22:17,22:17,22:20,22:20,22:21,22:22,22:24,22:25,22:30,22:30,22:35,22:38,22:40,22:41,22:50,22:50,22:52,22:53,22:56,22:57,22:59,23:00,23:03,23:03,23:06,23:06,23:09,23:09,23:12,23:12,23:17,23:17,23:19,23:20,23:24,23:25,23:29
138-SE,22:15,--:--,--:--,22:23,22:24,--:--,--:--,--:--,--:--,--:--,--:--,--:--,--:--,22:36,22:36,--:--,--:--,--:--,--:--,--:--,--:--,22:50,22:52,22:54,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx
139-SC,22:22,22:27,22:28,22:32,22:32,22:35,22:35,22:36,22:37,22:39,22:40,22:45,22:45,22:50,22:53,22:55,22:56,23:05,23:05,23:07,23:08,23:11,23:12,23:14,23:15,23:18,23:18,23:21,23:21,23:24,23:24,23:27,23:27,23:32,23:32,23:34,23:35,23:39,23:40,23:44
140-SE,22:30,--:--,--:--,22:38,22:39,--:--,--:--,--:--,--:--,--:--,--:--,--:--,--:--,22:51,22:51,--:--,--:--,--:--,--:--,--:--,--:--,23:05,23:07,23:09,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx
141-SC,22:37,22:42,22:43,22:47,22:47,22:50,22:50,22:51,22:52,22:54,22:55,23:00,23:00,23:05,23:08,23:10,23:11,23:20,23:20,23:22,23:23,23:26,23:27,23:29,23:30,23:33,23:33,23:36,23:36,23:39,23:39,23:42,23:42,23:47,23:47,23:49,23:50,23:54,23:55,23:59
142-SE,22:45,--:--,--:--,22:53,22:54,--:--,--:--,--:--,--:--,--:--,--:--,--:--,--:--,23:06,23:06,--:--,--:--,--:--,--:--,--:--,--:--,23:20,23:22,23:24,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx
143-SC,22:52,22:57,22:58,23:02,23:02,23:05,23:05,23:06,23:07,23:09,23:10,23:15,23:15,23:20,23:23,23:25,23:26,23:35,23:35,23:37,23:38,23:41,23:42,23:44,23:45,23:48,23:48,23:51,23:51,23:54,23:54,23:57,23:57,24:02,24:02,24:04,24:05,24:09,24:10,24:14
144-SE,23:00,--:--,--:--,23:08,23:09,--:--,--:--,--:--,--:--,--:--,--:--,--:--,--:--,23:21,23:21,--:--,--:--,--:--,--:--,--:--,--:--,23:35,23:37,23:39,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx
145-SC,23:07,23:14,23:15,23:19,23:19,23:22,23:22,23:23,23:24,23:26,23:27,23:32,23:32,23:36,23:36,23:39,23:39,23:48,23:48,23:50,23:51,23:54,23:55,23:56,23:57,24:00,24:00,24:03,24:03,24:06,24:06,24:09,24:09,24:13,24:13,24:16,24:16,24:21,24:21,24:25
